,Card 1,Card 2,Card 3,sums
1360,10,10,4,24
1361,8,10,7,25
1362,4,10,2,16
1363,3,9,10,22
1364,7,3,7,17
1365,9,8,4,21
1366,1,2,3,6
1367,5,6,1,12
1368,6,1,9,16
1369,10,7,9,26
1370,10,10,4,24
1371,6,6,3,15
1372,10,5,1,16
1373,10,10,10,30
1374,2,2,5,9
1375,8,8,5,21
1376,8,10,10,28
1377,2,1,9,12
1378,4,9,2,15
1379,4,10,6,20
1380,4,5,7,16
1381,8,5,8,21
1382,6,7,1,14
1383,10,7,10,27
1384,2,9,10,21
1385,10,10,6,26
1386,3,6,3,12
1387,2,10,3,15
1388,10,1,10,21
1389,3,9,8,20
1390,4,1,10,15
1391,5,5,7,17
1392,9,1,7,17
1393,1,6,2,9
1394,7,10,5,22
1395,4,6,8,18
1396,10,10,6,26
1397,9,10,10,29
1398,9,6,3,18
1399,1,8,5,14
1400,2,10,7,19
1401,10,5,4,19
1402,10,10,4,24
1403,3,9,10,22
1404,3,10,5,18
1405,8,4,2,14
1406,1,2,10,13
1407,7,8,3,18
1408,10,8,5,23
1409,7,6,6,19
1410,5,4,10,19
1411,8,2,9,19
1412,9,3,3,15
1413,1,9,9,19
1414,7,6,10,23
1415,10,10,5,25
1416,10,10,10,30
1417,6,5,1,12
1418,2,2,10,14
1419,10,4,4,18
1420,2,7,3,12
1421,8,1,4,13
1422,1,3,7,11
1423,10,10,8,28
1424,10,10,1,21
1425,4,10,2,16
1426,10,10,8,28
1427,3,10,5,18
1428,6,9,9,24
1429,5,5,8,18
1430,10,4,10,24
1431,8,10,5,23
1432,3,7,7,17
1433,10,7,6,23
1434,9,1,4,14
1435,1,8,3,12
1436,6,6,4,16
1437,10,7,10,27
1438,1,3,2,6
1439,2,9,2,13
1440,2,7,4,13
1441,8,6,10,24
1442,1,7,3,11
1443,8,6,10,24
1444,4,4,10,18
1445,6,8,10,24
1446,1,6,3,10
1447,8,3,4,15
1448,5,10,2,17
1449,5,5,2,12
1450,10,10,7,27
1451,9,9,3,21
1452,2,5,9,16
1453,7,10,10,27
1454,1,10,10,21
1455,9,10,1,20
1456,10,10,10,30
1457,9,6,10,25
1458,8,10,4,22
1459,7,10,10,27
1460,9,2,9,20
1461,6,9,5,20
1462,8,2,7,17
1463,3,10,1,14
1464,4,2,10,16
1465,10,7,5,22
1466,5,5,8,18
1467,3,3,1,7
1468,7,2,1,10
1469,10,6,1,17
1470,4,3,10,17
1471,6,4,8,18
1472,8,6,10,24
1473,2,2,7,11
1474,10,10,1,21
1475,8,6,6,20
1476,5,9,9,23
1477,8,3,7,18
1478,9,4,10,23
1479,3,2,5,10
1480,5,9,10,24
1481,3,1,6,10
1482,4,2,10,16
1483,7,7,5,19
1484,10,4,8,22
1485,10,10,1,21
1486,10,10,10,30
1487,3,4,1,8
1488,10,10,2,22
1489,8,1,5,14
1490,8,7,5,20
1491,2,9,4,15
1492,10,7,10,27
1493,1,1,4,6
1494,10,8,8,26
1495,6,4,2,12
1496,3,10,10,23
1497,9,5,2,16
1498,7,6,10,23
1499,10,3,6,19
1500,4,7,3,14
1501,6,3,10,19
1502,5,9,9,23
1503,10,1,10,21
1504,4,10,8,22
1505,3,4,3,10
1506,5,8,10,23
1507,10,2,10,22
1508,2,6,10,18
1509,4,9,1,14
1510,6,2,1,9
1511,5,10,6,21
1512,10,3,8,21
1513,6,7,5,18
1514,7,10,1,18
1515,4,5,3,12
1516,2,9,10,21
1517,10,9,7,26
1518,1,8,7,16
1519,10,10,9,29
1520,5,10,2,17
1521,7,1,10,18
1522,8,10,10,28
1523,9,9,7,25
1524,8,10,5,23
1525,10,3,1,14
1526,10,10,2,22
1527,8,4,9,21
1528,7,10,3,20
1529,4,10,4,18
1530,1,6,6,13
1531,5,6,9,20
1532,7,1,8,16
1533,3,5,6,14
1534,2,10,3,15
1535,2,10,4,16
1536,7,4,2,13
1537,10,9,10,29
1538,9,1,10,20
1539,8,5,2,15
1540,6,7,1,14
1541,3,5,4,12
1542,7,3,1,11
1543,10,8,10,28
1544,8,10,8,26
1545,4,10,5,19
1546,5,1,10,16
1547,10,3,3,16
1548,10,7,4,21
1549,2,10,2,14
1550,6,10,6,22
1551,9,9,6,24
1552,10,7,6,23
1553,9,7,10,26
1554,2,2,10,14
1555,5,10,3,18
1556,5,5,3,13
1557,8,1,10,19
1558,9,10,1,20
1559,9,10,8,27
1560,10,2,6,18
1561,2,1,4,7
1562,3,6,5,14
1563,8,1,10,19
1564,6,4,10,20
1565,7,10,3,20
1566,7,8,4,19
1567,10,4,9,23
1568,2,10,2,14
1569,6,3,5,14
1570,9,4,2,15
1571,1,8,3,12
1572,8,5,10,23
1573,9,5,10,24
1574,10,4,10,24
1575,6,10,10,26
1576,7,7,10,24
1577,8,10,10,28
1578,8,1,2,11
1579,4,9,3,16
1580,1,4,6,11
1581,5,3,9,17
1582,7,10,1,18
1583,10,7,6,23
1584,4,4,2,10
1585,3,8,9,20
1586,1,5,10,16
1587,8,10,4,22
1588,7,10,9,26
1589,3,7,2,12
1590,6,4,1,11
1591,8,9,10,27
1592,1,3,6,10
1593,5,10,8,23
1594,2,10,10,22
1595,10,6,10,26
1596,2,5,1,8
1597,7,7,5,19
1598,3,10,10,23
1599,10,9,6,25
1600,3,7,8,18
1601,8,5,9,22
1602,1,10,10,21
1603,3,6,3,12
1604,2,4,9,15
1605,10,10,2,22
1606,10,3,6,19
1607,9,10,7,26
1608,7,5,5,17
1609,4,10,1,15
1610,1,8,6,15
1611,10,10,10,30
1612,2,5,7,14
1613,4,6,1,11
1614,10,8,9,27
1615,10,4,2,16
1616,6,9,3,18
1617,9,2,3,14
1618,10,5,5,20
1619,8,10,7,25
1620,2,10,10,22
1621,8,7,5,20
1622,4,1,4,9
1623,4,7,5,16
1624,10,3,9,22
1625,4,10,1,15
1626,1,6,10,17
1627,7,1,10,18
1628,10,10,2,22
1629,6,8,10,24
1630,8,2,10,20
1631,3,6,9,18
1632,8,10,5,23
1633,3,7,4,14
1634,9,2,5,16
1635,10,2,10,22
1636,6,1,9,16
1637,2,7,10,19
1638,1,6,5,12
1639,5,10,2,17
1640,10,1,8,19
1641,3,10,7,20
1642,10,8,4,22
1643,8,4,10,22
1644,1,3,7,11
1645,3,4,10,17
1646,9,10,6,25
1647,6,10,9,25
1648,5,8,10,23
1649,10,4,1,15
1650,9,6,10,25
1651,10,9,3,22
1652,1,3,6,10
1653,7,4,10,21
1654,5,7,2,14
1655,7,10,7,24
1656,10,4,2,16
1657,6,3,10,19
1658,8,10,5,23
1659,10,8,8,26
1660,6,5,2,13
1661,2,3,9,14
1662,1,1,10,12
1663,4,10,9,23
1664,8,2,10,20
1665,9,4,8,21
1666,4,1,4,9
1667,3,9,1,13
1668,8,5,5,18
1669,10,10,10,30
1670,7,10,10,27
1671,2,7,5,14
1672,8,6,6,20
1673,10,2,7,19
1674,9,1,3,13
1675,10,9,2,21
1676,1,4,7,12
1677,5,10,6,21
1678,10,3,10,23
1679,6,10,3,19
1680,10,8,7,25
1681,9,10,5,24
1682,9,4,2,15
1683,10,1,9,20
1684,5,10,7,22
1685,10,10,5,25
1686,2,6,4,12
1687,8,4,1,13
1688,3,4,9,16
1689,1,7,2,10
1690,3,8,10,21
1691,10,5,7,22
1692,3,8,2,13
1693,10,1,6,17
1694,6,10,3,19
1695,6,10,10,26
1696,6,4,10,20
1697,10,4,7,21
1698,10,10,10,30
1699,1,7,8,16
1700,10,10,3,23
1701,8,5,10,23
1702,10,9,9,28
1703,6,8,5,19
1704,8,5,2,15
1705,6,10,4,20
1706,10,2,1,13
1707,1,10,9,20
1708,7,6,1,14
1709,3,5,3,11
1710,2,9,3,14
1711,4,2,7,13
1712,1,3,5,9
1713,10,7,10,27
1714,7,2,7,16
1715,8,10,4,22
1716,2,3,6,11
1717,5,10,5,20
1718,8,6,10,24
1719,2,6,1,9
1720,4,2,10,16
1721,8,4,10,22
1722,1,5,1,7
1723,9,3,9,21
1724,9,10,10,29
1725,10,10,7,27
1726,8,9,4,21
1727,6,10,3,19
1728,5,4,6,15
1729,4,2,10,16
1730,9,3,3,15
1731,8,10,7,25
1732,4,8,10,22
1733,9,1,10,20
1734,7,2,10,19
1735,10,8,5,23
1736,5,6,10,21
1737,9,6,10,25
1738,6,7,10,23
1739,1,1,5,7
1740,4,7,2,13
1741,10,10,10,30
1742,3,9,2,14
1743,1,8,3,12
1744,10,3,10,23
1745,3,9,6,18
1746,7,2,7,16
1747,4,5,10,19
1748,7,3,8,18
1749,3,5,8,16
1750,9,7,10,26
1751,4,8,2,14
1752,10,6,1,17
1753,8,10,1,19
1754,9,5,4,18
1755,1,10,6,17
1756,2,4,10,16
1757,1,9,10,20
1758,10,10,6,26
1759,2,5,10,17
1760,2,7,7,16
1761,5,3,9,17
1762,10,5,1,16
1763,10,6,4,20
1764,8,4,8,20
1765,7,8,10,25
1766,7,1,10,18
1767,9,10,3,22
1768,2,10,4,16
1769,5,3,3,11
1770,6,5,4,15
1771,9,10,8,27
1772,1,10,6,17
1773,10,1,10,21
1774,10,2,9,21
1775,10,6,2,18
1776,2,7,7,16
1777,6,1,6,13
1778,7,7,10,24
1779,5,10,8,23
1780,9,10,4,23
1781,5,10,10,25
1782,3,4,8,15
1783,10,2,9,21
1784,10,3,1,14
1785,10,8,1,19
1786,10,10,9,29
1787,4,8,2,14
1788,10,6,10,26
1789,1,5,6,12
1790,4,3,2,9
1791,5,3,9,17
1792,1,9,6,16
1793,10,6,8,24
1794,1,6,10,17
1795,10,5,3,18
1796,1,10,2,13
1797,6,10,4,20
1798,7,4,8,19
1799,5,5,1,11
1800,9,7,10,26
1801,4,10,10,24
1802,5,2,3,10
1803,10,7,10,27
1804,9,4,3,16
1805,2,10,7,19
1806,3,8,8,19
1807,9,10,2,21
1808,10,10,10,30
1809,1,8,6,15
1810,1,1,9,11
1811,10,2,5,17
1812,3,5,3,11
1813,10,6,7,23
1814,9,9,7,25
1815,2,10,4,16
1816,10,4,8,22
1817,3,7,8,18
1818,5,10,6,21
1819,7,10,8,25
1820,5,4,1,10
1821,6,2,10,18
1822,4,3,9,16
1823,10,2,10,22
1824,1,6,5,12
1825,6,3,8,17
1826,9,2,4,15
1827,2,2,7,11
1828,8,10,4,22
1829,10,10,9,29
1830,3,7,10,20
1831,10,8,8,26
1832,9,1,6,16
1833,10,5,2,17
1834,3,10,10,23
1835,10,1,1,12
1836,5,4,4,13
1837,6,5,10,21
1838,9,10,7,26
1839,3,10,7,20
1840,1,10,5,16
1841,10,5,9,24
1842,2,8,5,15
1843,10,10,4,24
1844,3,1,9,13
1845,7,10,10,27
1846,8,4,10,22
1847,6,9,10,25
1848,4,7,2,13
1849,10,6,2,18
1850,3,5,3,11
1851,8,2,1,11
1852,1,7,7,15
1853,10,6,10,26
1854,8,6,3,17
1855,4,10,9,23
1856,3,1,10,14
1857,7,10,10,27
1858,5,2,6,13
1859,1,6,6,13
1860,3,3,10,16
1861,7,8,10,25
1862,10,9,4,23
1863,5,10,2,17
1864,4,1,3,8
1865,10,2,2,14
1866,8,8,7,23
1867,4,5,1,10
1868,10,7,4,21
1869,10,9,9,28
1870,9,10,5,24
1871,6,10,8,24
1872,2,4,6,12
1873,10,10,3,23
1874,9,6,9,24
1875,1,10,5,16
1876,1,10,2,13
1877,1,10,3,14
1878,7,5,8,20
1879,8,9,1,18
1880,9,7,10,26
1881,3,5,10,18
1882,6,5,8,19
1883,3,10,10,23
1884,4,7,2,13
1885,8,10,4,22
1886,10,4,7,21
1887,10,6,2,18
1888,10,2,10,22
1889,3,10,2,15
1890,7,6,10,23
1891,1,10,1,12
1892,4,8,4,16
1893,5,9,4,18
1894,5,10,9,24
1895,10,7,10,27
1896,3,3,7,13
1897,10,6,6,22
1898,2,6,9,17
1899,8,7,3,18
1900,5,10,2,17
1901,8,10,4,22
1902,5,9,10,24
1903,1,8,1,10
1904,7,8,3,18
1905,1,1,8,10
1906,10,10,10,30
1907,10,10,2,22
1908,5,9,4,18
1909,8,4,10,22
1910,7,9,6,22
1911,4,8,2,14
1912,9,1,4,14
1913,10,6,6,22
1914,5,5,10,20
1915,2,6,2,10
1916,3,9,10,22
1917,10,3,10,23
1918,1,10,3,14
1919,7,5,7,19
1920,7,6,4,17
1921,10,10,3,23
1922,5,5,8,18
1923,9,9,10,28
1924,10,8,10,28
1925,4,4,10,18
1926,8,7,6,21
1927,5,3,6,14
1928,2,10,9,21
1929,10,1,7,18
1930,9,10,1,20
1931,4,10,3,17
1932,2,10,8,20
1933,3,7,10,20
1934,5,2,2,9
1935,6,1,1,8
1936,6,6,7,19
1937,10,5,3,18
1938,4,10,10,24
1939,4,6,8,18
1940,1,8,1,10
1941,8,5,7,20
1942,10,10,9,29
1943,2,2,10,14
1944,10,3,10,23
1945,4,9,10,23
1946,1,7,10,18
1947,9,8,5,22
1948,3,5,2,10
1949,9,2,1,12
1950,4,10,7,21
1951,10,6,3,19
1952,10,6,5,21
1953,10,3,9,22
1954,10,3,5,18
1955,2,2,7,11
1956,4,10,6,20
1957,1,1,1,3
1958,4,3,7,14
1959,5,8,7,20
1960,10,2,9,21
1961,3,6,10,19
1962,9,1,2,12
1963,6,10,4,20
1964,5,4,10,19
1965,8,10,8,26
1966,9,7,10,26
1967,10,8,10,28
1968,10,6,2,18
1969,1,7,5,13
1970,8,9,5,22
1971,3,9,4,16
1972,7,5,2,14
1973,10,6,10,26
1974,10,8,3,21
1975,10,3,4,17
1976,2,4,10,16
1977,8,10,1,19
1978,6,1,10,17
1979,10,5,10,25
1980,9,7,7,23
1981,8,2,10,20
1982,4,3,6,13
1983,10,1,9,20
1984,7,4,10,21
1985,10,6,10,26
1986,3,9,9,21
1987,9,1,5,15
1988,6,2,8,16
1989,8,3,2,13
1990,6,3,4,13
1991,8,2,8,18
1992,1,10,10,21
1993,6,2,10,18
1994,10,9,7,26
1995,1,5,10,16
1996,5,10,7,22
1997,7,10,4,21
1998,4,1,10,15
1999,10,3,5,18
2000,10,8,8,26
2001,10,6,7,23
2002,1,6,4,11
2003,9,10,2,21
2004,10,9,10,29
2005,3,9,6,18
2006,1,10,10,21
2007,8,2,1,11
2008,3,6,4,13
2009,3,5,10,18
2010,10,4,2,16
2011,10,3,4,17
2012,9,7,8,24
2013,7,1,10,18
2014,2,5,5,12
2015,10,5,7,22
2016,6,1,5,12
2017,8,10,10,28
2018,4,6,10,20
2019,10,3,7,20
2020,10,2,10,22
2021,4,10,7,21
2022,1,9,3,13
2023,6,10,2,18
2024,10,8,4,22
2025,3,7,4,14
2026,1,9,2,12
2027,8,10,3,21
2028,2,7,8,17
2029,9,1,10,20
2030,10,5,5,20
2031,6,5,9,20
2032,5,4,7,16
2033,10,5,10,25
2034,9,5,9,23
2035,4,1,2,7
2036,10,6,4,20
2037,9,3,1,13
2038,9,10,10,29
2039,2,10,6,18
2040,7,10,10,27
2041,4,2,10,16
2042,10,8,7,25
2043,10,5,2,17
2044,6,8,3,17
2045,8,3,1,12
2046,1,10,8,19
2047,3,7,6,16
2048,3,10,4,17
2049,5,10,8,23
2050,1,9,1,11
2051,2,6,10,18
2052,9,10,8,27
2053,10,4,3,17
2054,1,7,10,18
2055,9,2,7,18
2056,10,7,8,25
2057,2,4,9,15
2058,1,2,10,13
2059,5,10,6,21
2060,10,3,4,17
2061,6,8,6,20
2062,3,5,5,13
2063,10,7,10,27
2064,1,4,7,12
2065,2,2,4,8
2066,8,10,7,25
2067,6,10,3,19
2068,4,10,5,19
2069,4,7,1,12
2070,10,10,5,25
2071,5,10,1,16
2072,10,2,9,21
2073,10,3,8,21
2074,8,9,10,27
2075,6,3,8,17
2076,9,2,10,21
2077,7,6,10,23
2078,3,10,9,22
2079,5,1,6,12
2080,7,10,8,25
2081,9,7,1,17
2082,5,8,10,23
2083,1,10,3,14
2084,6,6,5,17
2085,10,10,4,24
2086,10,10,8,28
2087,5,10,10,25
2088,7,3,9,19
2089,10,3,9,22
2090,10,10,1,21
2091,6,2,4,12
2092,4,2,7,13
2093,8,3,6,17
2094,1,9,2,12
2095,2,4,5,11
2096,10,3,2,15
2097,1,2,4,7
2098,5,5,10,20
2099,1,6,7,14
2100,9,10,7,26
2101,2,3,10,15
2102,10,10,7,27
2103,2,6,9,17
2104,8,8,5,21
2105,10,9,1,20
2106,10,8,5,23
2107,10,3,10,23
2108,10,4,9,23
2109,7,4,6,17
2110,10,8,3,21
2111,1,6,4,11
2112,9,2,8,19
2113,9,7,3,19
2114,10,3,6,19
2115,3,10,10,23
2116,4,10,8,22
2117,10,9,3,22
2118,8,9,10,27
2119,7,5,1,13
2120,2,5,10,17
2121,5,10,6,21
2122,10,10,2,22
2123,1,7,10,18
2124,6,4,5,15
2125,4,10,2,16
2126,7,1,4,12
2127,1,8,6,15
2128,2,10,4,16
2129,10,5,9,24
2130,10,3,4,17
2131,5,6,9,20
2132,4,10,6,20
2133,8,10,10,28
2134,4,2,7,13
2135,9,5,10,24
2136,3,10,6,19
2137,10,10,6,26
2138,1,10,8,19
2139,8,7,2,17
2140,7,3,2,12
2141,1,8,9,18
2142,10,7,1,18
2143,1,3,5,9
2144,10,3,2,15
2145,6,5,6,17
2146,10,5,10,25
2147,8,1,2,11
2148,9,2,9,20
2149,5,7,10,22
2150,3,9,2,14
2151,10,8,5,23
2152,4,10,7,21
2153,7,8,6,21
2154,7,1,10,18
2155,10,10,4,24
2156,3,10,6,19
2157,4,4,9,17
2158,3,8,10,21
2159,1,1,10,12
2160,9,10,8,27
2161,3,10,4,17
2162,7,7,10,24
2163,8,8,10,26
2164,3,7,4,14
2165,10,10,2,22
2166,5,6,9,20
2167,4,6,6,16
2168,9,8,3,20
2169,10,10,1,21
2170,4,2,10,16
2171,5,1,9,15
2172,5,10,3,18
2173,10,2,1,13
2174,2,5,7,14
2175,10,1,6,17
2176,3,2,8,13
2177,3,2,3,8
2178,10,9,5,24
2179,10,7,10,27
2180,10,4,7,21
2181,1,9,5,15
2182,1,10,4,15
2183,10,5,6,21
2184,4,1,9,14
2185,6,6,8,20
2186,4,10,10,24
2187,10,5,6,21
2188,1,2,10,13
2189,8,10,7,25
2190,8,2,9,19
2191,7,10,3,20
2192,5,9,8,22
2193,7,4,7,18
2194,3,10,9,22
2195,2,8,1,11
2196,10,3,8,21
2197,1,9,5,15
2198,3,6,10,19
2199,9,1,10,20
2200,2,5,7,14
2201,10,8,3,21
2202,10,6,10,26
2203,6,4,10,20
2204,10,4,7,21
2205,5,2,1,8
2206,10,2,10,22
2207,6,4,10,20
2208,4,8,5,17
2209,10,2,5,17
2210,3,4,7,14
2211,1,8,2,11
2212,10,7,10,27
2213,9,10,10,29
2214,2,10,1,13
2215,6,10,2,18
2216,7,1,3,11
2217,10,1,8,19
2218,9,6,10,25
2219,5,4,9,18
2220,3,10,5,18
2221,4,10,9,23
2222,6,8,10,24
2223,3,7,6,16
2224,2,10,5,17
2225,10,6,7,23
2226,1,10,5,16
2227,10,2,7,19
2228,4,3,10,17
2229,8,10,5,23
2230,4,8,8,20
2231,1,2,3,6
2232,9,3,1,13
2233,10,5,10,25
2234,7,7,10,24
2235,9,6,2,17
2236,9,1,6,16
2237,8,9,4,21
2238,3,10,6,19
2239,10,10,4,24
2240,5,10,6,21
2241,3,9,10,22
2242,6,7,10,23
2243,10,1,7,18
2244,1,2,7,10
2245,6,8,8,22
2246,4,4,4,12
2247,1,3,9,13
2248,8,8,2,18
2249,9,5,2,16
2250,10,10,1,21
2251,10,9,10,29
2252,2,7,5,14
2253,6,10,10,26
2254,3,5,10,18
2255,10,3,4,17
2256,8,7,5,20
2257,6,7,3,16
2258,9,6,5,20
2259,4,10,5,19
2260,1,10,4,15
2261,2,10,10,22
2262,10,10,5,25
2263,3,10,10,23
2264,2,7,8,17
2265,3,2,7,12
2266,2,9,10,21
2267,9,10,9,28
2268,1,8,8,17
2269,1,10,6,17
2270,6,3,1,10
2271,4,10,4,18
2272,2,10,1,13
2273,8,10,3,21
2274,1,7,10,18
2275,1,1,10,12
2276,10,10,2,22
2277,8,3,10,21
2278,10,10,7,27
2279,4,3,10,17
2280,9,5,4,18
2281,9,5,10,24
2282,2,6,4,12
2283,8,7,8,23
2284,5,6,9,20
2285,6,4,5,15
2286,6,2,3,11
2287,7,10,9,26
2288,2,10,8,20
2289,2,9,1,12
2290,10,10,6,26
2291,1,10,10,21
2292,2,8,9,19
2293,5,9,10,24
2294,10,4,2,16
2295,3,5,10,18
2296,10,3,6,19
2297,5,4,10,19
2298,1,3,7,11
2299,1,9,7,17
2300,8,10,7,25
2301,7,5,4,16
2302,6,10,6,22
2303,3,8,4,15
2304,2,7,1,10
2305,2,10,10,22
2306,6,2,10,18
2307,10,10,10,30
2308,4,7,8,19
2309,10,6,10,26
2310,8,4,1,13
2311,5,9,7,21
2312,9,4,1,14
2313,5,2,3,10
2314,6,10,1,17
2315,3,7,10,20
2316,5,8,9,22
2317,8,3,10,21
2318,4,9,5,18
2319,3,10,6,19
2320,6,1,10,17
2321,4,5,8,17
2322,1,1,8,10
2323,6,6,10,22
2324,4,6,9,19
2325,9,4,8,21
2326,9,10,2,21
2327,2,9,3,14
2328,3,7,1,11
2329,7,5,7,19
2330,10,10,10,30
2331,7,10,3,20
2332,10,5,10,25
2333,10,10,5,25
2334,3,4,2,9
2335,2,8,10,20
2336,9,3,5,17
2337,9,3,5,17
2338,2,6,4,12
2339,8,10,10,28
2340,7,7,2,16
2341,10,1,7,18
2342,6,2,8,16
2343,9,10,3,22
2344,9,6,10,25
2345,10,10,4,24
2346,1,6,10,17
2347,2,4,5,11
2348,10,7,8,25
2349,10,1,5,16
2350,3,8,10,21
2351,1,4,10,15
2352,10,10,1,21
2353,4,9,8,21
2354,7,2,10,19
2355,1,3,9,13
2356,10,10,6,26
2357,5,5,4,14
2358,10,10,7,27
2359,1,2,5,8
2360,3,10,1,14
2361,10,4,4,18
2362,7,6,6,19
2363,5,10,2,17
2364,3,8,3,14
2365,10,8,7,25
2366,2,10,6,18
2367,8,9,9,26
2368,6,10,9,25
2369,5,10,10,25
2370,9,10,1,20
2371,2,1,10,13
2372,9,7,3,19
2373,10,2,5,17
2374,4,5,8,17
2375,6,10,10,26
2376,6,2,7,15
2377,8,7,10,25
2378,3,1,10,14
2379,5,4,7,16
2380,3,6,9,18
2381,1,2,8,11
2382,8,4,3,15
2383,10,10,4,24
2384,1,3,2,6
2385,8,7,7,22
2386,10,4,6,20
2387,10,10,5,25
2388,8,7,10,25
2389,4,1,6,11
2390,1,1,10,12
2391,10,10,10,30
2392,9,5,4,18
2393,10,3,6,19
2394,2,7,5,14
2395,10,6,5,21
2396,8,10,3,21
2397,9,10,2,21
2398,4,8,3,15
2399,2,9,9,20
2400,1,8,6,15
2401,6,2,6,14
2402,2,7,8,17
2403,5,6,4,15
2404,9,10,10,29
2405,3,2,4,9
2406,3,10,10,23
2407,5,8,10,23
2408,10,2,1,13
2409,3,4,7,14
2410,5,1,10,16
2411,9,9,4,22
2412,10,10,1,21
2413,10,9,10,29
2414,7,7,10,24
2415,3,8,5,16
2416,2,8,8,18
2417,4,10,7,21
2418,9,7,4,20
2419,1,5,9,15
2420,3,10,2,15
2421,7,10,8,25
2422,1,10,6,17
2423,5,10,5,20
2424,7,3,8,18
2425,3,6,4,13
2426,10,4,9,23
2427,10,2,6,18
2428,10,1,3,14
2429,2,10,1,13
2430,9,6,10,25
2431,10,5,10,25
2432,6,10,7,23
2433,3,10,6,19
2434,10,1,5,16
2435,8,4,8,20
2436,4,2,9,15
2437,1,9,4,14
2438,10,4,9,23
2439,7,1,3,11
2440,7,10,9,26
2441,2,3,6,11
2442,2,3,6,11
2443,10,10,10,30
2444,8,10,5,23
2445,1,10,5,16
2446,7,2,10,19
2447,5,8,10,23
2448,9,8,4,21
2449,8,2,10,20
2450,6,6,1,13
2451,7,2,7,16
2452,10,5,10,25
2453,2,10,6,18
2454,3,5,5,13
2455,4,10,1,15
2456,7,8,4,19
2457,10,9,10,29
2458,1,2,4,7
2459,10,1,5,16
2460,9,3,9,21
2461,3,10,3,16
2462,7,10,10,27
2463,6,8,10,24
2464,8,9,4,21
2465,9,3,10,22
2466,8,8,10,26
2467,3,3,5,11
2468,5,10,10,25
2469,10,6,6,22
2470,10,10,10,30
2471,9,4,9,22
2472,7,2,1,10
2473,1,7,5,13
2474,6,2,4,12
2475,1,2,7,10
2476,10,4,10,24
2477,2,10,7,19
2478,1,3,10,14
2479,6,8,5,19
2480,6,8,2,16
2481,10,4,1,15
2482,5,10,10,25
2483,10,9,7,26
2484,6,2,3,11
2485,2,7,10,19
2486,2,10,6,18
2487,5,4,3,12
2488,10,10,10,30
2489,9,9,3,21
2490,1,1,4,6
2491,8,6,10,24
2492,7,7,3,17
2493,10,1,5,16
2494,8,9,5,22
2495,8,10,4,22
2496,7,1,2,10
2497,9,9,9,27
2498,6,2,7,15
2499,10,10,10,30
2500,6,8,3,17
2501,5,10,8,23
2502,5,10,5,20
2503,10,6,10,26
2504,8,1,10,19
2505,9,4,7,20
2506,2,3,8,13
2507,3,4,3,10
2508,6,10,1,17
2509,10,4,7,21
2510,4,1,10,15
2511,5,2,10,17
2512,2,9,5,16
2513,3,4,3,10
2514,9,2,7,18
2515,10,10,6,26
2516,8,2,9,19
2517,10,10,5,25
2518,8,5,10,23
2519,10,4,3,17
2520,7,10,1,18
2521,1,6,9,16
2522,4,10,3,17
2523,4,6,10,20
2524,8,8,1,17
2525,7,10,5,22
2526,6,10,10,26
2527,7,1,2,10
2528,6,10,10,26
2529,5,8,4,17
2530,10,10,6,26
2531,10,2,4,16
2532,5,1,7,13
2533,4,8,7,19
2534,9,2,3,14
2535,10,5,5,20
2536,3,9,10,22
2537,10,10,6,26
2538,10,9,2,21
2539,2,4,10,16
2540,7,8,1,16
2541,8,6,1,15
2542,10,7,3,20
2543,9,1,3,13
2544,10,9,7,26
2545,4,5,1,10
2546,9,2,4,15
2547,5,10,4,19
2548,6,3,10,19
2549,10,10,6,26
2550,2,1,3,6
2551,1,3,10,14
2552,10,7,3,20
2553,8,6,1,15
2554,6,10,4,20
2555,5,7,5,17
2556,9,8,10,27
2557,10,2,8,20
2558,10,10,9,29
2559,2,8,7,17
2560,10,4,5,19
2561,6,4,5,15
2562,8,6,10,24
2563,10,3,2,15
2564,6,10,10,26
2565,7,3,1,11
2566,2,10,10,22
2567,3,10,6,19
2568,1,8,4,13
2569,9,9,7,25
2570,1,5,9,15
2571,1,3,7,11
2572,10,10,10,30
2573,5,7,9,21
2574,8,8,10,26
2575,2,4,2,8
2576,8,10,6,24
2577,5,9,8,22
2578,5,10,8,23
2579,2,7,8,17
2580,9,1,4,14
2581,6,4,7,17
2582,10,9,10,29
2583,7,7,10,24
2584,4,10,10,24
2585,6,5,2,13
2586,9,3,10,22
2587,2,3,1,6
2588,10,3,10,23
2589,6,2,1,9
2590,10,4,5,19
2591,1,10,3,14
2592,10,8,5,23
2593,1,7,10,18
2594,10,10,4,24
2595,9,10,3,22
2596,7,10,5,22
2597,10,8,7,25
2598,9,3,7,19
2599,1,6,4,11
2600,5,2,1,8
2601,8,5,10,23
2602,2,10,9,21
2603,2,10,4,16
2604,3,6,4,13
2605,2,10,8,20
2606,1,10,9,20
2607,3,6,6,15
2608,4,7,9,20
2609,2,10,3,15
2610,6,4,10,20
2611,10,7,10,27
2612,10,1,9,20
2613,8,10,10,28
2614,8,5,10,23
2615,1,6,8,15
2616,10,3,4,17
2617,7,2,1,10
2618,5,3,7,15
2619,5,5,6,16
2620,9,10,9,28
2621,1,2,6,9
2622,2,10,4,16
2623,8,10,3,21
2624,5,10,8,23
2625,6,10,10,26
2626,4,10,10,24
2627,4,6,8,18
2628,2,1,6,9
2629,9,6,5,20
2630,10,8,5,23
